SYSCALL(args) 		 = return
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/schema.rb\0", 0x7FFF5FBFB400, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/schema.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB420, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/schema.rb\0", 0x0, 0x1002AE120)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB250, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/schema.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/schema.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFA660, 0x7FFF5FBFA72C)		 = 0 0
read_nocancel(0x3, "module Nokogiri\n  module XML\n    class << self\n      ###\n      # Create a new Nokogiri::XML::Schema object using a +string_or_io+\n      # object.\n      def Schema string_or_io\n        Schema.new(string_or_io)\n      end\n    end\n\n    ###\n    # Nokogiri::XML:", 0x1000)		 = 1604 0
read_nocancel(0x3, "rsing the schema file\n      attr_accessor :errors\n\n      ###\n      # Create a new Nokogiri::XML::Schema object using a +string_or_io+\n      # object.\n      def self.new string_or_io\n        from_document Nokogiri::XML(string_or_io)\n      end\n\n      ###\n   ", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/relax_ng.rb\0", 0x7FFF5FBFB3C0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/relax_ng.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB3E0, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/relax_ng.rb\0", 0x7FFF5FBFB3E0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/relax_ng.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB400, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/relax_ng.rb\0", 0x0, 0x1002B17E0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB230, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/relax_ng.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/relax_ng.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFA640, 0x7FFF5FBFA70C)		 = 0 0
read_nocancel(0x3, "module Nokogiri\n  module XML\n    class << self\n      ###\n      # Create a new Nokogiri::XML::RelaxNG document from +string_or_io+.\n      # See Nokogiri::XML::RelaxNG for an example.\n      def RelaxNG string_or_io\n        RelaxNG.new(string_or_io)\n      end", 0x1000)		 = 878 0
read_nocancel(0x3, " objects.\n    class RelaxNG < Nokogiri::XML::Schema\n    end\n  end\nend\n\0", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xslt.rb\0", 0x7FFF5FBFCA40, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xslt.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFCA60, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xslt.rb\0", 0x7FFF5FBFCA60, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xslt.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFCA80, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xslt.rb\0", 0x0, 0x1002B2F70)		 = 3 0
fstat64(0x3, 0x7FFF5FBFC8B0, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xslt.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xslt.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFBCC0, 0x7FFF5FBFBD8C)		 = 0 0
read_nocancel(0x3, "require 'nokogiri/xslt/stylesheet'\n\nmodule Nokogiri\n  class << self\n    ###\n    # Create a Nokogiri::XSLT::Stylesheet with +stylesheet+.\n    #\n    # Example:\n    #\n    #   xslt = Nokogiri::XSLT(File.read(ARGV[0]))\n    #\n    def XSLT stylesheet, modules = {", 0x1000)		 = 1234 0
read_nocancel(0x3, "ay = (params.instance_of?(Hash) ? params.to_a.flatten : params).dup\n        parray.each_with_index do |v,i|\n          if i % 2 > 0\n            parray[i]=\n              if v =~ /'/\n                \"concat('#{ v.gsub(/'/, %q{', \"'\", '}) }')\"\n              el", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xslt/stylesheet.rb\0", 0x7FFF5FBFB6C0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xslt/stylesheet.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB6E0, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xslt/stylesheet.rb\0", 0x7FFF5FBFB6E0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xslt/stylesheet.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB700, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xslt/stylesheet.rb\0", 0x0, 0x1002B5690)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB530, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xslt/stylesheet.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xslt/stylesheet.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFA940, 0x7FFF5FBFAA0C)		 = 0 0
read_nocancel(0x3, "module Nokogiri\n  module XSLT\n    ###\n    # A Stylesheet represents an XSLT Stylesheet object.  Stylesheet creation\n    # is done through Nokogiri.XSLT.  Here is an example of transforming\n    # an XML::Document with a Stylesheet:\n    #\n    #   doc   = Nok", 0x1000)		 = 798 0
read_nocancel(0x3, "\0", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/html.rb\0", 0x7FFF5FBFCA20, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/html.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFCA40, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/html.rb\0", 0x7FFF5FBFCA40, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/html.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFCA60, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/html.rb\0", 0x0, 0x1002B6E30)		 = 3 0
fstat64(0x3, 0x7FFF5FBFC890, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/html.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/html.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFBCA0, 0x7FFF5FBFBD6C)		 = 0 0
read_nocancel(0x3, "require 'nokogiri/html/entity_lookup'\nrequire 'nokogiri/html/document'\nrequire 'nokogiri/html/document_fragment'\nrequire 'nokogiri/html/sax/parser_context'\nrequire 'nokogiri/html/sax/parser'\nrequire 'nokogiri/html/element_description'\n\nmodule Nokogiri\n  cl", 0x1000)		 = 1105 0
read_nocancel(0x3, "&block)\n      end\n\n      ####\n      # Parse a fragment from +string+ in to a NodeSet.\n      def fragment string, encoding = nil\n        HTML::DocumentFragment.parse string, encoding\n      end\n    end\n\n    # Instance of Nokogiri::HTML::EntityLookup\n    Name", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/html/entity_lookup.rb\0", 0x7FFF5FBFB6A0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/html/entity_lookup.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB6C0, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/html/entity_lookup.rb\0", 0x7FFF5FBFB6C0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/html/entity_lookup.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB6E0, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/html/entity_lookup.rb\0", 0x0, 0x1002B8FE0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB510, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/html/entity_lookup.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/html/entity_lookup.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFA920, 0x7FFF5FBFA9EC)		 = 0 0
read_nocancel(0x3, "module Nokogiri\n  module HTML\n    class EntityDescription < Struct.new(:value, :name, :description); end\n\n    class EntityLookup\n      ###\n      # Look up entity with +name+\n      def [] name\n        (val = get(name)) && val.value\n      end\n    end\n  end\ne", 0x1000)		 = 259 0
read_nocancel(0x3, "\0", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/html/document.rb\0", 0x7FFF5FBFB680, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/html/document.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB6A0, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/html/document.rb\0", 0x7FFF5FBFB6A0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/html/document.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB6C0, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/html/document.rb\0", 0x0, 0x1002BB770)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB4F0, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/html/document.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/html/document.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFA900, 0x7FFF5FBFA9CC)		 = 0 0
read_nocancel(0x3, "module Nokogiri\n  module HTML\n    class Document < Nokogiri::XML::Document\n      ###\n      # Get the meta tag encoding for this document.  If there is no meta tag,\n      # then nil is returned\n      def meta_encoding\n        return nil unless meta = css('m", 0x1000)		 = 3019 0
read_nocancel(0x3, "      # Serialize Node using +options+.  Save options can also be set using a\n      # block. See SaveOptions.\n      #\n      # These two statements are equivalent:\n      #\n      #  node.serialize(:encoding => 'UTF-8', :save_with => FORMAT | AS_XML)\n      #\n", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/html/document_fragment.rb\0", 0x7FFF5FBFB660, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/html/document_fragment.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB680, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/html/document_fragment.rb\0", 0x7FFF5FBFB680, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/html/document_fragment.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB6A0, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/html/document_fragment.rb\0", 0x0, 0x1002C2AE0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB4D0, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/html/document_fragment.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/html/document_fragment.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFA8E0, 0x7FFF5FBFA9AC)		 = 0 0
read_nocancel(0x3, "module Nokogiri\n  module HTML\n    class DocumentFragment < Nokogiri::XML::DocumentFragment\n      attr_accessor :errors\n\n      ####\n      # Create a Nokogiri::XML::DocumentFragment from +tags+, using +encoding+\n      def self.parse tags, encoding = nil\n    ", 0x1000)		 = 1251 0
read_nocancel(0x3, "        # This is a horrible hack, but I don't care\n          if tags.strip =~ /^<body/i\n            path = \"/html/body\"\n          else\n            path = \"/html/body/node()\"\n          end\n\n          temp_doc = HTML::Document.parse \"<html><body>#{tags}\", n", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/html/sax/parser_context.rb\0", 0x7FFF5FBFB640, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/html/sax/parser_context.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB660, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/html/sax/parser_context.rb\0", 0x7FFF5FBFB660, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/html/sax/parser_context.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB680, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/html/sax/parser_context.rb\0", 0x0, 0x1002CE380)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB4B0, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/html/sax/parser_context.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/html/sax/parser_context.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFA8C0, 0x7FFF5FBFA98C)		 = 0 0
read_nocancel(0x3, "module Nokogiri\n  module HTML\n    module SAX\n      ###\n      # Context for HTML SAX parsers.  This class is usually not instantiated\n      # by the user.  Instead, you should be looking at\n      # Nokogiri::HTML::SAX::Parser\n      class ParserContext < Nok", 0x1000)		 = 481 0
read_nocancel(0x3, "\0", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/html/sax/parser.rb\0", 0x7FFF5FBFB620, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/html/sax/parser.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB640, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/html/sax/parser.rb\0", 0x7FFF5FBFB640, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/html/sax/parser.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB660, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/html/sax/parser.rb\0", 0x0, 0x1002CF250)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB490, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/html/sax/parser.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/html/sax/parser.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFA8A0, 0x7FFF5FBFA96C)		 = 0 0
read_nocancel(0x3, "module Nokogiri\n  module HTML\n    ###\n    # Nokogiri lets you write a SAX parser to process HTML but get HTML\n    # correction features.\n    #\n    # See Nokogiri::HTML::SAX::Parser for a basic example of using a\n    # SAX parser with HTML.\n    #\n    # For ", 0x1000)		 = 1553 0
read_nocancel(0x3, "formation on SAX parsers, see Nokogiri::XML::SAX\n      class Parser < Nokogiri::XML::SAX::Parser\n        ###\n        # Parse html stored in +data+ using +encoding+\n        def parse_memory data, encoding = 'UTF-8'\n          raise ArgumentError unless data\n", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/html/element_description.rb\0", 0x7FFF5FBFB600, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/html/element_description.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB620, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/html/element_description.rb\0", 0x7FFF5FBFB620, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/html/element_description.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB640, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/html/element_description.rb\0", 0x0, 0x1002F1C00)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB470, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/html/element_description.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/html/element_description.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFA880, 0x7FFF5FBFA94C)		 = 0 0
read_nocancel(0x3, "module Nokogiri\n  module HTML\n    class ElementDescription\n      ###\n      # Is this element a block element?\n      def block?\n        !inline?\n      end\n\n      ###\n      # Convert this description to a string\n      def to_s\n        \"#{name}: #{description", 0x1000)		 = 413 0
read_nocancel(0x3, "\0", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/decorators/slop.rb\0", 0x7FFF5FBFCA00, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/decorators/slop.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFCA20, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/decorators/slop.rb\0", 0x7FFF5FBFCA20, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/decorators/slop.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFCA40, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/decorators/slop.rb\0", 0x0, 0x1002F34F0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFC870, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/decorators/slop.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/decorators/slop.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFBC80, 0x7FFF5FBFBD4C)		 = 0 0
read_nocancel(0x3, "module Nokogiri\n  module Decorators\n    ###\n    # The Slop decorator implements method missing such that a methods may be\n    # used instead of XPath or CSS.  See Nokogiri.Slop\n    module Slop\n      ###\n      # look for node with +name+.  See Nokogiri.Slop", 0x1000)		 = 1007 0
read_nocancel(0x3, "SS.xpath_for(\"#{name}#{args.first}\", :prefix => prefix)\n            )\n          end\n        end\n\n        super if list.empty?\n        list.length == 1 ? list.first : list\n      end\n    end\n  end\nend\n\0", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/css.rb\0", 0x7FFF5FBFC9E0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/css.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFCA00, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/css.rb\0", 0x7FFF5FBFCA00, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/css.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFCA20, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/css.rb\0", 0x0, 0x1002F5AC0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFC850, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/css.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
